"prompt","gold","task_name"
"For clinical trial NCT01973387. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with I
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","IBRUTINIB","Ingredient"
"First, for clinical trial NCT01973387 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","PHARMACYCLICS LLC","Applicant_Full_Name"
"First, for clinical trial NCT01973387 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Dec 3, 2031","Patent_Expire_Date_Text"
"For clinical trial NCT01973387 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","Aug 24, 2029","Exclusivity_Date"
"For clinical trial NCT01973387, review the more effective regimen ingredients and identify which ingredient starts with the letter I.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00032175. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with G
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","GEMCITABINE HYDROCHLORIDE","Ingredient"
"First, for clinical trial NCT00032175 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","SUN PHARMACEUTICAL INDUSTRIES LTD","Applicant_Full_Name"
"First, for clinical trial NCT00032175 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jul 1, 2033","Patent_Expire_Date_Text"
"For clinical trial NCT00032175 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00032175, review the more effective regimen ingredients and identify which ingredient starts with the letter G.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT02864251. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with P
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","PEMETREXED DISODIUM","Ingredient"
"First, for clinical trial NCT02864251 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","SHILPA MEDICARE LTD","Applicant_Full_Name"
"First, for clinical trial NCT02864251 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Mar 26, 2035","Patent_Expire_Date_Text"
"For clinical trial NCT02864251 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT02864251, review the more effective regimen ingredients and identify which ingredient starts with the letter P.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT01197560. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with L
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","LENALIDOMIDE","Ingredient"
"First, for clinical trial NCT01197560 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","BRISTOL MYERS SQUIBB","Applicant_Full_Name"
"First, for clinical trial NCT01197560 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Apr 27, 2027","Patent_Expire_Date_Text"
"For clinical trial NCT01197560 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","May 28, 2026","Exclusivity_Date"
"For clinical trial NCT01197560, review the more effective regimen ingredients and identify which ingredient starts with the letter L.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","46.72999954223633","Open_on_Approval"
"For clinical trial NCT00091442. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with D
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","DOCETAXEL","Ingredient"
"First, for clinical trial NCT00091442 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","ZHUHAI BEIHAI BIOTECH CO LTD","Applicant_Full_Name"
"First, for clinical trial NCT00091442 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","May 16, 2036","Patent_Expire_Date_Text"
"For clinical trial NCT00091442 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00091442, review the more effective regimen ingredients and identify which ingredient starts with the letter D.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00033332. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with D
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","DEXAMETHASONE","Ingredient"
"First, for clinical trial NCT00033332 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","DEXCEL PHARMA TECHNOLOGIES LTD","Applicant_Full_Name"
"First, for clinical trial NCT00033332 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Dec 18, 2037","Patent_Expire_Date_Text"
"For clinical trial NCT00033332 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","Oct 3, 2026","Exclusivity_Date"
"For clinical trial NCT00033332, review the more effective regimen ingredients and identify which ingredient starts with the letter D.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00843882. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with L
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","LENALIDOMIDE","Ingredient"
"First, for clinical trial NCT00843882 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","BRISTOL MYERS SQUIBB","Applicant_Full_Name"
"First, for clinical trial NCT00843882 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Apr 27, 2027","Patent_Expire_Date_Text"
"For clinical trial NCT00843882 among the more effective regimen ingredients, identify which ingredient starts with the letter L.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","May 28, 2026","Exclusivity_Date"
"For clinical trial NCT00843882, review the more effective regimen ingredients and identify which ingredient starts with the letter L.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","46.72999954223633","Open_on_Approval"
"For clinical trial NCT00003013. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with M
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","METHOTREXATE","Ingredient"
"First, for clinical trial NCT00003013 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","OTTER PHARMACEUTICALS LLC","Applicant_Full_Name"
"First, for clinical trial NCT00003013 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jan 24, 2026","Patent_Expire_Date_Text"
"For clinical trial NCT00003013 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00003013, review the more effective regimen ingredients and identify which ingredient starts with the letter M.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00012389. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with I
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","IRINOTECAN HYDROCHLORIDE","Ingredient"
"First, for clinical trial NCT00012389 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","IPSEN BIOPHARMACEUTICALS INC","Applicant_Full_Name"
"First, for clinical trial NCT00012389 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jan 6, 2027","Patent_Expire_Date_Text"
"For clinical trial NCT00012389 among the more effective regimen ingredients, identify which ingredient starts with the letter I.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","Feb 13, 2031","Exclusivity_Date"
"For clinical trial NCT00012389, review the more effective regimen ingredients and identify which ingredient starts with the letter I.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","15.140000343322754","Open_on_Approval"
"For clinical trial NCT01193244. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with P
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","PREDNISONE","Ingredient"
"First, for clinical trial NCT01193244 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","HORIZON THERAPEUTICS USA INC","Applicant_Full_Name"
"First, for clinical trial NCT01193244 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Aug 3, 2027","Patent_Expire_Date_Text"
"For clinical trial NCT01193244 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT01193244, review the more effective regimen ingredients and identify which ingredient starts with the letter P.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00003643. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with P
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","PACLITAXEL","Ingredient"
"First, for clinical trial NCT00003643 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","BRISTOL-MYERS SQUIBB CO","Applicant_Full_Name"
"First, for clinical trial NCT00003643 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jul 12, 2034","Patent_Expire_Date_Text"
"For clinical trial NCT00003643 among the more effective regimen ingredients, identify which ingredient starts with the letter P.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00003643, review the more effective regimen ingredients and identify which ingredient starts with the letter P.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","24.75","Open_on_Approval"
"For clinical trial NCT00022191. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with G
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","GEMCITABINE HYDROCHLORIDE","Ingredient"
"First, for clinical trial NCT00022191 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","SUN PHARMACEUTICAL INDUSTRIES LTD","Applicant_Full_Name"
"First, for clinical trial NCT00022191 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jul 1, 2033","Patent_Expire_Date_Text"
"For clinical trial NCT00022191 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00022191, review the more effective regimen ingredients and identify which ingredient starts with the letter G.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00379041. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with M
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","MECHLORETHAMINE HYDROCHLORIDE","Ingredient"
"First, for clinical trial NCT00379041 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","HELSINN BIREX PHARMACEUTICALS LTD","Applicant_Full_Name"
"First, for clinical trial NCT00379041 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Mar 7, 2026","Patent_Expire_Date_Text"
"For clinical trial NCT00379041 among the more effective regimen ingredients, identify which ingredient starts with the letter M.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00379041, review the more effective regimen ingredients and identify which ingredient starts with the letter M.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00446225. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with D
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","DOCETAXEL","Ingredient"
"First, for clinical trial NCT00446225 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","ZHUHAI BEIHAI BIOTECH CO LTD","Applicant_Full_Name"
"First, for clinical trial NCT00446225 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","May 16, 2036","Patent_Expire_Date_Text"
"For clinical trial NCT00446225 among the more effective regimen ingredients, identify which ingredient starts with the letter D.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00446225, review the more effective regimen ingredients and identify which ingredient starts with the letter D.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT00416507. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with G
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","GEMCITABINE HYDROCHLORIDE","Ingredient"
"First, for clinical trial NCT00416507 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","SUN PHARMACEUTICAL INDUSTRIES LTD","Applicant_Full_Name"
"First, for clinical trial NCT00416507 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Jul 1, 2033","Patent_Expire_Date_Text"
"For clinical trial NCT00416507 among the more effective regimen ingredients, identify which ingredient starts with the letter G.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","NA","Exclusivity_Date"
"For clinical trial NCT00416507, review the more effective regimen ingredients and identify which ingredient starts with the letter G.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","Not_Listed","Open_on_Approval"
"For clinical trial NCT01231412. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with S
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","SIROLIMUS","Ingredient"
"First, for clinical trial NCT01231412 among the more effective regimen ingredients, identify which ingredient starts with the letter S.

Then, find which company has the latest FDA approval date up till Dec, 2024 for this identified ingredient. Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals. 
Return only the company name in format of COMPANY: name.","AADI SUBSIDIARY INC","Applicant_Full_Name"
"First, for clinical trial NCT01231412 among the more effective regimen ingredients, identify which ingredient starts with the letter S.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its patent expiration date?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
Return only the date only the year YYYY format of date: YYYY.","Mar 5, 2036","Patent_Expire_Date_Text"
"For clinical trial NCT01231412 among the more effective regimen ingredients, identify which ingredient starts with the letter S.

Then, for this identified ingredient that was last approved up till Dec, 2024, when is its exclusivity date according to the FDA?
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.
If no exclusivity date exists or if it's not available, respond with 'DATE: NA'. Otherwise, return only the date in MM-DD-YYYY format of date: MM-DD-YYYY.","Nov 22, 2028","Exclusivity_Date"
"For clinical trial NCT01231412, review the more effective regimen ingredients and identify which ingredient starts with the letter S.

Then, determine which pharmaceutical company received the most recent FDA approval (up until December 2024) for this identified ingredient.
Note that we are only look for overall FDA drug approval, not new indidcation, not supplemental approvals.

If this company is listed on any US stock market (including over-the-counter markets), provide:
1. The stock ticker symbol
2. The opening stock price on the FDA approval date

If the company is not listed on any US stock market, please indicate ""NOT LISTED"".","25.06999969482422","Open_on_Approval"
"For clinical trial NCT02203643. Among the more effective regimen ingredients; find which is the ingredient with the first letter start with C
 return only the name of the ingredient or unknown in all CAPS in the format of INGREDIENT: name","CARFILZOMIB","Ingredient"
